UUID,Gewinn
50ba9cbc-1614-40fb-a89b-8acf998bf85e,Gewinn
476fd795-1996-47b9-b30b-91c856c98a30,Niete
0e4043e8-6b57-423e-a9a7-a08ece338c27,Niete
e2cfe725-c0c6-4703-befd-5cb9fd05f161,Niete
d52a5ad6-5631-431b-aa9d-af578fecb03d,Niete
f6d99cbf-a7b4-4dc2-9557-ca9cb7bb79d6,Gewinn
7ffddd23-5279-4706-98e6-f5e18a8de198,Gewinn
48af9b22-2ebc-4dc7-88e8-9f2e1b91433b,Niete
629f731b-6684-4de2-bb27-625d23fe8e6a,Niete
e9d37bc8-38dd-4891-be52-90b3ce2f056e,Niete
670f1867-a207-46f0-b281-d4ad5490d462,Niete
fb40cad0-36d9-4c1c-b8a7-f8f5022aa846,Niete
c7a55775-6109-42e9-a16e-0d71f9a7962e,Gewinn
94df868b-7ab3-4337-a8b5-4f44482eed91,Niete
e4d619e4-f024-4e9e-95af-4f77638b3c0d,Gewinn
1f598705-0404-4016-8be6-87946de62bfc,Niete
a7bc6b1f-6a1a-45eb-990a-6bb6d9e1111d,Niete
4b508325-5409-4856-ae5e-d1ed49ea8b93,Niete
eb38d966-dd5f-4f4a-bdb0-02fbf03176a9,Gewinn
19f8e02c-3486-448b-aeb6-3f08d7324f79,Niete
2200aaf3-fe87-4566-af34-6d3d17c48407,Niete
e0d7b698-11bd-4d1e-8169-8c3acdcf8392,Niete
5017141f-6f3a-475a-9e91-57821c3ad664,Niete
739b836b-0390-470e-ae78-740c7ea6ce8d,Niete
9c928849-32bd-440e-bc54-d41a2e255cee,Niete
8a3a5d11-f8c0-4e3f-8414-a9a057be8c3e,Niete
3ba82e90-0b63-4442-a2bf-dcb109472a7c,Niete
8e09d30e-7109-4e29-8756-6364318cf0e3,Niete
3e185ebc-15d0-4c30-b940-38f306f99c92,Niete
022054cf-9710-46ab-9145-54d11358b24d,Gewinn
2e184039-83bf-419b-800d-23427460c2c0,Niete
17030de6-4681-46d6-84fe-6c5025795234,Niete
7ec1b2e6-06eb-465f-830d-6efaf894c3e8,Gewinn
f15754cd-33d3-437b-9aa1-16d6e8564e58,Niete
d0865e8c-d4cf-4acc-bfd1-6b08f64fae53,Niete
b331ba65-318c-4cd1-a978-bb4a998f18d8,Hauptgewinn
396ed255-37eb-41d8-83db-e8083e818dc4,Niete
a155831e-80f9-4209-b6c5-6d94c3897972,Gewinn
090ad5b3-9144-43a0-8e6a-2ab3a0e430d1,Niete
bbf7d17c-e48b-4866-a5f0-2c2d288d7388,Niete
f247eb34-8379-474c-9e47-d59a0db1f326,Niete
22e479e1-a87b-4d42-a0c4-807ac7d5b166,Gewinn
0e69b7e7-82dd-4803-9e82-035cbd68b3c2,Gewinn
a40d1ed8-1554-4173-aefd-689cb6807003,Niete
76cb774c-cf95-44d8-b516-087bb25d88b7,Niete
73789ec8-546f-4688-910a-2dfd1a3115a4,Niete
0cb6fe58-5126-4d3c-b6e7-512c7ddcafa2,Niete
a58ae868-e4b8-42c8-a760-8a4294780a7e,Niete
202378cb-78d0-4331-ac3c-a90415bd8ab7,Gewinn
7ca1ce00-8aec-4fe6-8440-a28802b04792,Niete
c26a6130-f94a-455b-808e-f6ace056b3e3,Niete
70422b83-7ced-4dd5-b23b-b6db026e679a,Gewinn
b72ede2c-e9e0-42dc-b86d-69eb5f20de49,Gewinn
96da2505-57e0-47f1-9ab3-5df303441f2c,Gewinn
75debed0-b780-4be0-b767-e6772f922720,Niete
e6f8e27c-f908-43fc-9f15-0bf9ff4f9f53,Gewinn
8e53069e-6c60-46c8-8580-dca3a71483ab,Niete
d803ae29-b0ae-4f66-904e-12bfb0476c69,Niete
420eb8de-af02-4049-9fa0-8064c812934d,Gewinn
c2e46d1b-0cb4-421c-93bc-d138f5156f78,Niete
294ee0f2-ab3d-4feb-9a4e-a3ca60e27551,Niete
34d125cf-1ffa-44de-b0c6-af9cd460738e,Niete
4849d969-8362-45bc-87f5-7ee524f4dc4e,Niete
05b3c354-11c2-4381-92bf-1d95a25a0bbc,Niete
ea0106a9-b0f2-4537-a2c8-3316b15f7463,Niete
5520d7a9-2916-4212-85ef-551857f77e35,Niete
731d5546-76d0-4f3c-b33e-6bc17d2d67f0,Niete
ae15b94f-fbfc-47b6-93f9-d396011b0757,Niete
14441e98-c742-4e2b-bc5f-c56669e55aed,Niete
1fb476c9-494d-42ea-bb00-b8d6daff7f19,Gewinn
066e423b-f900-493d-8919-a3b914cebb30,Gewinn
022697c2-1cfb-43f2-b617-3cdd16f433e4,Gewinn
c229b7f0-85a2-4bc3-b6f5-1e3fd3ab1941,Niete
5618662e-1310-401a-b991-c605750dea1d,Gewinn
9a4208a2-cfc0-4f03-a20c-8a44333aebcc,Niete
dc0ee194-0e86-4996-a629-1b1f37260e53,Gewinn
2f802ef8-ed37-4aed-97ff-2e507728e16c,Niete
4a9ae540-6485-42ef-8a42-d8b8eca02df8,Niete
075ee5ad-80ec-4eed-b76e-7ab7180d7497,Niete
